no,att1,att2,att3,att4,label
B1,17,30,79,42,0
B2,33,51,69,86,1
B3,24,90,83,60,1
B4,20,46,72,44,1
B5,23,43,90,70,0
B6,20,53,65,71,1
B7,19,21,42,51,0
B8,19,68,89,52,1
B9,30,36,48,37,0
B10,25,90,44,55,1
B11,17,63,54,55,0
B12,24,66,75,53,1
B13,23,34,80,46,0
B14,39,54,76,64,1
B15,19,70,57,64,0
B16,28,58,83,64,0
B17,36,61,79,63,1
B18,20,50,64,56,0
B19,10,32,76,49,1
B20,26,96,57,59,0
B21,23,71,66,53,1
B22,19,36,86,37,0
B23,18,21,76,44,1
B24,13,66,75,67,0
B25,10,34,52,34,0
B26,38,62,44,89,1
B27,16,27,60,42,1
B28,28,68,90,33,0
B29,29,97,78,86,0
B30,25,53,82,51,0
B31,14,49,48,47,1
B32,24,66,45,66,1
B33,29,58,67,36,0
B34,28,25,79,42,0
B35,13,50,47,39,1
B36,12,34,60,54,0
B37,30,59,77,35,0
B38,17,35,44,42,0
B39,24,21,73,41,0
B40,26,60,67,59,0
B41,29,48,67,48,1
B42,40,68,73,68,1
B43,22,50,53,89,0
B44,22,31,70,41,1
B45,22,27,84,53,0
B46,19,61,50,35,0
B47,22,59,81,35,1
B48,24,29,50,66,1
B49,26,87,59,58,0
B50,18,32,64,67,0
B51,38,58,53,68,1
B52,10,29,67,33,0
B53,24,75,49,50,1
B54,11,50,67,46,1
B55,28,21,40,63,1
B56,21,62,63,65,1
B57,28,66,88,76,0
B58,22,51,82,59,1
B59,16,65,67,70,0
B60,27,83,74,72,0
B61,22,86,90,89,1
B62,29,68,85,57,1
B63,24,69,73,45,0
B64,29,91,54,77,1
B65,24,72,79,53,1
B66,25,40,68,45,0
B67,11,68,68,49,0
B68,26,56,47,67,0
B69,28,75,59,72,1
B70,23,65,46,90,1
B71,14,52,87,51,0
B72,36,78,52,62,1
B73,17,29,41,61,0
B74,28,39,85,49,0
B75,14,31,60,47,0
B76,37,66,67,71,1
B77,31,91,72,56,1
B78,26,51,87,49,0
B79,10,63,43,51,0
B80,34,69,89,85,1
B81,18,24,89,48,0
B82,20,35,48,67,0
B83,25,27,88,66,0
B84,22,78,55,53,1
B85,37,51,49,78,1
B86,24,84,40,68,0
B87,20,34,71,46,0
B88,30,70,74,58,1
B89,22,45,65,59,0
B90,25,99,79,54,0
B91,27,26,67,34,0
B92,12,48,71,68,0
B93,10,59,87,52,0
B94,30,36,48,37,0
B95,24,61,84,76,0
B96,33,60,67,64,1
B97,33,89,56,51,1
B98,29,98,59,90,1
B99,25,48,81,66,0
B100,27,66,76,61,0
B101,29,61,81,82,0
B102,23,96,52,79,1
B103,10,65,41,56,0
B104,28,61,83,64,0
B105,16,54,81,37,0
B106,40,91,56,65,0
B107,20,29,87,65,0
B108,30,47,66,30,0
B109,30,86,59,71,1
B110,22,74,43,62,1
B111,25,61,50,49,0
B112,18,32,69,69,1
B113,30,55,50,41,0
